timestamp,datetime,best_bid,best_ask,bid_volume,ask_volume
1755819010,2025-08-21 19:30:10,0.2912,0.2913,0.00,0.00
1755819022,2025-08-21 19:30:22,0.2912,0.2913,0.00,0.00
1755819023,2025-08-21 19:30:23,0.2912,0.2913,0.00,0.00
1755819023,2025-08-21 19:30:23,0.2912,0.2913,0.00,0.00
1755819025,2025-08-21 19:30:25,0.2911,0.2912,0.00,0.00
1755819026,2025-08-21 19:30:26,0.2911,0.2912,0.00,0.00
1755819027,2025-08-21 19:30:27,0.2911,0.2912,0.00,0.00
1755819029,2025-08-21 19:30:29,0.2912,0.2913,0.00,0.00
1755819030,2025-08-21 19:30:30,0.2912,0.2913,0.00,0.00
1755819031,2025-08-21 19:30:31,0.2911,0.2912,0.00,0.00
1755819033,2025-08-21 19:30:33,0.2911,0.2912,0.00,0.00
1755819033,2025-08-21 19:30:33,0.2911,0.2912,0.00,0.00
1755819034,2025-08-21 19:30:34,0.2911,0.2912,0.00,0.00
1755819036,2025-08-21 19:30:36,0.2911,0.2912,0.00,0.00
1755819037,2025-08-21 19:30:37,0.2911,0.2912,0.00,0.00
1755819038,2025-08-21 19:30:38,0.2911,0.2912,0.00,0.00
1755819040,2025-08-21 19:30:40,0.2911,0.2912,0.00,0.00
1755819040,2025-08-21 19:30:40,0.2911,0.2912,0.00,0.00
1755819041,2025-08-21 19:30:41,0.2911,0.2912,0.00,0.00
1755819043,2025-08-21 19:30:43,0.2911,0.2912,0.00,0.00
1755819044,2025-08-21 19:30:44,0.2911,0.2912,0.00,0.00
1755819045,2025-08-21 19:30:45,0.2910,0.2911,0.00,0.00
1755819047,2025-08-21 19:30:47,0.2910,0.2911,0.00,0.00
1755819048,2025-08-21 19:30:48,0.2910,0.2911,0.00,0.00
1755819050,2025-08-21 19:30:50,0.2910,0.2911,0.00,0.00
1755819052,2025-08-21 19:30:52,0.2911,0.2912,0.00,0.00
1755819053,2025-08-21 19:30:53,0.2911,0.2912,0.00,0.00
1755819054,2025-08-21 19:30:54,0.2911,0.2912,0.00,0.00
1755819057,2025-08-21 19:30:57,0.2911,0.2912,0.00,0.00
1755819058,2025-08-21 19:30:58,0.2911,0.2912,0.00,0.00
1755819059,2025-08-21 19:30:59,0.2911,0.2912,0.00,0.00
1755819061,2025-08-21 19:31:01,0.2911,0.2913,0.00,0.00
1755819062,2025-08-21 19:31:02,0.2911,0.2913,0.00,0.00
1755819063,2025-08-21 19:31:03,0.2911,0.2912,0.00,0.00
1755819066,2025-08-21 19:31:06,0.2911,0.2912,0.00,0.00
1755819068,2025-08-21 19:31:08,0.2910,0.2911,0.00,0.00
1755819069,2025-08-21 19:31:09,0.2910,0.2911,0.00,0.00
1755819073,2025-08-21 19:31:13,0.2910,0.2911,0.00,0.00
1755819074,2025-08-21 19:31:14,0.2910,0.2911,0.00,0.00
1755819076,2025-08-21 19:31:16,0.2910,0.2911,0.00,0.00
1755819079,2025-08-21 19:31:19,0.2910,0.2911,0.00,0.00
1755819081,2025-08-21 19:31:21,0.2910,0.2911,0.00,0.00
1755819081,2025-08-21 19:31:21,0.2910,0.2911,0.00,0.00
1755819083,2025-08-21 19:31:23,0.2910,0.2911,0.00,0.00
1755819084,2025-08-21 19:31:24,0.2910,0.2911,0.00,0.00
1755819085,2025-08-21 19:31:25,0.2910,0.2911,0.00,0.00
1755819087,2025-08-21 19:31:27,0.2909,0.2910,0.00,0.00
1755819088,2025-08-21 19:31:28,0.2909,0.2910,0.00,0.00
1755819088,2025-08-21 19:31:28,0.2909,0.2910,0.00,0.00
1755819091,2025-08-21 19:31:31,0.2909,0.2910,0.00,0.00
1755819091,2025-08-21 19:31:31,0.2909,0.2910,0.00,0.00
1755819092,2025-08-21 19:31:32,0.2910,0.2911,0.00,0.00
1755819096,2025-08-21 19:31:36,0.2910,0.2911,0.00,0.00
1755819098,2025-08-21 19:31:38,0.2909,0.2910,0.00,0.00
1755819099,2025-08-21 19:31:39,0.2908,0.2910,0.00,0.00
1755819101,2025-08-21 19:31:41,0.2908,0.2910,0.00,0.00
1755819102,2025-08-21 19:31:42,0.2908,0.2910,0.00,0.00
1755819103,2025-08-21 19:31:43,0.2909,0.2910,0.00,0.00
1755819105,2025-08-21 19:31:45,0.2908,0.2909,0.00,0.00
1755819106,2025-08-21 19:31:46,0.2908,0.2909,0.00,0.00
1755819107,2025-08-21 19:31:47,0.2908,0.2909,0.00,0.00
1755819109,2025-08-21 19:31:49,0.2908,0.2909,0.00,0.00
1755819110,2025-08-21 19:31:50,0.2908,0.2909,0.00,0.00
1755819111,2025-08-21 19:31:51,0.2908,0.2909,0.00,0.00
1755819114,2025-08-21 19:31:54,0.2908,0.2909,0.00,0.00
1755819115,2025-08-21 19:31:55,0.2909,0.2910,0.00,0.00
1755819116,2025-08-21 19:31:56,0.2909,0.2910,0.00,0.00
1755819118,2025-08-21 19:31:58,0.2909,0.2910,0.00,0.00
1755819119,2025-08-21 19:31:59,0.2909,0.2910,0.00,0.00
1755819120,2025-08-21 19:32:00,0.2909,0.2910,0.00,0.00
1755819122,2025-08-21 19:32:02,0.2910,0.2911,0.00,0.00
1755819123,2025-08-21 19:32:03,0.2910,0.2911,0.00,0.00
1755819124,2025-08-21 19:32:04,0.2910,0.2911,0.00,0.00
1755819126,2025-08-21 19:32:06,0.2910,0.2911,0.00,0.00
1755819127,2025-08-21 19:32:07,0.2910,0.2911,0.00,0.00
1755819128,2025-08-21 19:32:08,0.2910,0.2911,0.00,0.00
1755819130,2025-08-21 19:32:10,0.2910,0.2911,0.00,0.00
1755819131,2025-08-21 19:32:11,0.2911,0.2912,0.00,0.00
1755819132,2025-08-21 19:32:12,0.2911,0.2912,0.00,0.00
1755819134,2025-08-21 19:32:14,0.2912,0.2913,0.00,0.00
1755819136,2025-08-21 19:32:16,0.2912,0.2913,0.00,0.00
1755819136,2025-08-21 19:32:16,0.2912,0.2913,0.00,0.00
1755819140,2025-08-21 19:32:20,0.2912,0.2913,0.00,0.00
1755819142,2025-08-21 19:32:22,0.2912,0.2913,0.00,0.00
1755819143,2025-08-21 19:32:23,0.2912,0.2913,0.00,0.00
1755819146,2025-08-21 19:32:26,0.2912,0.2913,0.00,0.00
1755819148,2025-08-21 19:32:28,0.2912,0.2913,0.00,0.00
1755819149,2025-08-21 19:32:29,0.2912,0.2913,0.00,0.00
1755819152,2025-08-21 19:32:32,0.2912,0.2913,0.00,0.00
1755819153,2025-08-21 19:32:33,0.2912,0.2913,0.00,0.00
1755819155,2025-08-21 19:32:35,0.2912,0.2913,0.00,0.00
1755819158,2025-08-21 19:32:38,0.2913,0.2914,0.00,0.00
1755819159,2025-08-21 19:32:39,0.2913,0.2914,0.00,0.00
1755819161,2025-08-21 19:32:41,0.2913,0.2914,0.00,0.00
1755819164,2025-08-21 19:32:44,0.2913,0.2914,0.00,0.00
1755819165,2025-08-21 19:32:45,0.2914,0.2915,0.00,0.00
1755819167,2025-08-21 19:32:47,0.2914,0.2915,0.00,0.00
1755819170,2025-08-21 19:32:50,0.2914,0.2915,0.00,0.00
1755819172,2025-08-21 19:32:52,0.2914,0.2915,0.00,0.00
1755819173,2025-08-21 19:32:53,0.2914,0.2915,0.00,0.00
1755819907,2025-08-21 19:45:07,0.2905,0.2906,0.00,0.00
1755819915,2025-08-21 19:45:15,0.2905,0.2906,0.00,0.00
1755819916,2025-08-21 19:45:16,0.2906,0.2907,0.00,0.00
1755819917,2025-08-21 19:45:17,0.2906,0.2907,0.00,0.00
1755819919,2025-08-21 19:45:19,0.2905,0.2906,0.00,0.00
1755819920,2025-08-21 19:45:20,0.2905,0.2906,0.00,0.00
1755819920,2025-08-21 19:45:20,0.2905,0.2906,0.00,0.00
1755819922,2025-08-21 19:45:22,0.2905,0.2906,0.00,0.00
1755819923,2025-08-21 19:45:23,0.2905,0.2906,0.00,0.00
1755819924,2025-08-21 19:45:24,0.2905,0.2906,0.00,0.00
1755819926,2025-08-21 19:45:26,0.2905,0.2906,0.00,0.00
1755819927,2025-08-21 19:45:27,0.2905,0.2906,0.00,0.00
1755819928,2025-08-21 19:45:28,0.2905,0.2906,0.00,0.00
1755819930,2025-08-21 19:45:30,0.2905,0.2906,0.00,0.00
1755819930,2025-08-21 19:45:30,0.2905,0.2906,0.00,0.00
1755819931,2025-08-21 19:45:31,0.2905,0.2906,0.00,0.00
1755819933,2025-08-21 19:45:33,0.2904,0.2905,0.00,0.00
1755819934,2025-08-21 19:45:34,0.2904,0.2905,0.00,0.00
1755819934,2025-08-21 19:45:34,0.2904,0.2905,0.00,0.00
1755819936,2025-08-21 19:45:36,0.2904,0.2905,0.00,0.00
1755819937,2025-08-21 19:45:37,0.2904,0.2905,0.00,0.00
1755819938,2025-08-21 19:45:38,0.2904,0.2905,0.00,0.00
1755819940,2025-08-21 19:45:40,0.2903,0.2904,0.00,0.00
1755819941,2025-08-21 19:45:41,0.2903,0.2904,0.00,0.00
1755819941,2025-08-21 19:45:41,0.2903,0.2904,0.00,0.00
1755819943,2025-08-21 19:45:43,0.2904,0.2905,0.00,0.00
1755819944,2025-08-21 19:45:44,0.2904,0.2905,0.00,0.00
1755819944,2025-08-21 19:45:44,0.2904,0.2905,0.00,0.00
1755819946,2025-08-21 19:45:46,0.2904,0.2905,0.00,0.00
1755819947,2025-08-21 19:45:47,0.2904,0.2905,0.00,0.00
1755819948,2025-08-21 19:45:48,0.2904,0.2905,0.00,0.00
1755819950,2025-08-21 19:45:50,0.2903,0.2904,0.00,0.00
1755819951,2025-08-21 19:45:51,0.2904,0.2905,0.00,0.00
1755819951,2025-08-21 19:45:51,0.2904,0.2905,0.00,0.00
1755819953,2025-08-21 19:45:53,0.2904,0.2905,0.00,0.00
1755819954,2025-08-21 19:45:54,0.2904,0.2905,0.00,0.00
1755819954,2025-08-21 19:45:54,0.2904,0.2905,0.00,0.00
1755819956,2025-08-21 19:45:56,0.2904,0.2905,0.00,0.00
1755819957,2025-08-21 19:45:57,0.2904,0.2905,0.00,0.00
1755819958,2025-08-21 19:45:58,0.2904,0.2905,0.00,0.00
1755819960,2025-08-21 19:46:00,0.2905,0.2906,0.00,0.00
1755819961,2025-08-21 19:46:01,0.2904,0.2905,0.00,0.00
1755819962,2025-08-21 19:46:02,0.2904,0.2905,0.00,0.00
1755819964,2025-08-21 19:46:04,0.2904,0.2905,0.00,0.00
1755819964,2025-08-21 19:46:04,0.2904,0.2905,0.00,0.00
1755819965,2025-08-21 19:46:05,0.2904,0.2905,0.00,0.00
1755819967,2025-08-21 19:46:07,0.2904,0.2905,0.00,0.00
1755819968,2025-08-21 19:46:08,0.2904,0.2905,0.00,0.00
1755819968,2025-08-21 19:46:08,0.2904,0.2905,0.00,0.00
1755819970,2025-08-21 19:46:10,0.2904,0.2905,0.00,0.00
1755819971,2025-08-21 19:46:11,0.2904,0.2905,0.00,0.00
1755819972,2025-08-21 19:46:12,0.2904,0.2905,0.00,0.00
1755819974,2025-08-21 19:46:14,0.2904,0.2905,0.00,0.00
1755819974,2025-08-21 19:46:14,0.2904,0.2905,0.00,0.00
1755819975,2025-08-21 19:46:15,0.2904,0.2905,0.00,0.00
1755819977,2025-08-21 19:46:17,0.2904,0.2905,0.00,0.00
1755819978,2025-08-21 19:46:18,0.2904,0.2905,0.00,0.00
1755819979,2025-08-21 19:46:19,0.2904,0.2905,0.00,0.00
1755819981,2025-08-21 19:46:21,0.2904,0.2905,0.00,0.00
1755819982,2025-08-21 19:46:22,0.2904,0.2905,0.00,0.00
1755819982,2025-08-21 19:46:22,0.2904,0.2905,0.00,0.00
1755819985,2025-08-21 19:46:25,0.2905,0.2906,0.00,0.00
1755819985,2025-08-21 19:46:25,0.2905,0.2906,0.00,0.00
1755819986,2025-08-21 19:46:26,0.2905,0.2906,0.00,0.00
1755819988,2025-08-21 19:46:28,0.2907,0.2908,0.00,0.00
1755819989,2025-08-21 19:46:29,0.2907,0.2908,0.00,0.00
1755819990,2025-08-21 19:46:30,0.2907,0.2908,0.00,0.00
1755819992,2025-08-21 19:46:32,0.2907,0.2908,0.00,0.00
1755819992,2025-08-21 19:46:32,0.2907,0.2908,0.00,0.00
1755819993,2025-08-21 19:46:33,0.2907,0.2908,0.00,0.00
1755819995,2025-08-21 19:46:35,0.2906,0.2907,0.00,0.00
1755819996,2025-08-21 19:46:36,0.2906,0.2907,0.00,0.00
1755819996,2025-08-21 19:46:36,0.2906,0.2907,0.00,0.00
1755819998,2025-08-21 19:46:38,0.2906,0.2907,0.00,0.00
1755819999,2025-08-21 19:46:39,0.2906,0.2907,0.00,0.00
1755820000,2025-08-21 19:46:40,0.2906,0.2907,0.00,0.00
1755820002,2025-08-21 19:46:42,0.2906,0.2907,0.00,0.00
1755820003,2025-08-21 19:46:43,0.2906,0.2907,0.00,0.00
1755820003,2025-08-21 19:46:43,0.2906,0.2907,0.00,0.00
1755820005,2025-08-21 19:46:45,0.2906,0.2907,0.00,0.00
1755820006,2025-08-21 19:46:46,0.2906,0.2907,0.00,0.00
1755820007,2025-08-21 19:46:47,0.2906,0.2907,0.00,0.00
1755820009,2025-08-21 19:46:49,0.2906,0.2907,0.00,0.00
1755820009,2025-08-21 19:46:49,0.2906,0.2907,0.00,0.00
1755820010,2025-08-21 19:46:50,0.2906,0.2907,0.00,0.00
1755820012,2025-08-21 19:46:52,0.2906,0.2907,0.00,0.00
1755820013,2025-08-21 19:46:53,0.2906,0.2907,0.00,0.00
1755820013,2025-08-21 19:46:53,0.2906,0.2907,0.00,0.00
1755820015,2025-08-21 19:46:55,0.2906,0.2907,0.00,0.00
1755820016,2025-08-21 19:46:56,0.2906,0.2907,0.00,0.00
1755820017,2025-08-21 19:46:57,0.2906,0.2907,0.00,0.00
1755820019,2025-08-21 19:46:59,0.2906,0.2907,0.00,0.00
1755820020,2025-08-21 19:47:00,0.2906,0.2907,0.00,0.00
1755820021,2025-08-21 19:47:01,0.2906,0.2907,0.00,0.00
1755820023,2025-08-21 19:47:03,0.2907,0.2908,0.00,0.00
1755820024,2025-08-21 19:47:04,0.2907,0.2908,0.00,0.00
1755820025,2025-08-21 19:47:05,0.2906,0.2907,0.00,0.00
1755820027,2025-08-21 19:47:07,0.2906,0.2907,0.00,0.00
1755820028,2025-08-21 19:47:08,0.2906,0.2907,0.00,0.00
1755820028,2025-08-21 19:47:08,0.2906,0.2907,0.00,0.00
1755820030,2025-08-21 19:47:10,0.2907,0.2908,0.00,0.00
1755820031,2025-08-21 19:47:11,0.2907,0.2908,0.00,0.00
1755820032,2025-08-21 19:47:12,0.2907,0.2908,0.00,0.00
1755820034,2025-08-21 19:47:14,0.2907,0.2908,0.00,0.00
1755820035,2025-08-21 19:47:15,0.2907,0.2908,0.00,0.00
1755820035,2025-08-21 19:47:15,0.2907,0.2908,0.00,0.00
1755820037,2025-08-21 19:47:17,0.2908,0.2909,0.00,0.00
1755820038,2025-08-21 19:47:18,0.2908,0.2909,0.00,0.00
1755820038,2025-08-21 19:47:18,0.2908,0.2909,0.00,0.00
1755820041,2025-08-21 19:47:21,0.2908,0.2909,0.00,0.00
1755820041,2025-08-21 19:47:21,0.2908,0.2909,0.00,0.00
1755820042,2025-08-21 19:47:22,0.2908,0.2909,0.00,0.00
1755820044,2025-08-21 19:47:24,0.2907,0.2908,0.00,0.00
1755820045,2025-08-21 19:47:25,0.2907,0.2908,0.00,0.00
1755820046,2025-08-21 19:47:26,0.2907,0.2908,0.00,0.00
1755820048,2025-08-21 19:47:28,0.2907,0.2908,0.00,0.00
1755820048,2025-08-21 19:47:28,0.2907,0.2908,0.00,0.00
1755820049,2025-08-21 19:47:29,0.2907,0.2908,0.00,0.00
1755820051,2025-08-21 19:47:31,0.2907,0.2908,0.00,0.00
1755820052,2025-08-21 19:47:32,0.2907,0.2908,0.00,0.00
1755820052,2025-08-21 19:47:32,0.2907,0.2908,0.00,0.00
1755820054,2025-08-21 19:47:34,0.2907,0.2908,0.00,0.00
1755820055,2025-08-21 19:47:35,0.2907,0.2908,0.00,0.00
1755820056,2025-08-21 19:47:36,0.2907,0.2908,0.00,0.00
1755820058,2025-08-21 19:47:38,0.2907,0.2908,0.00,0.00
1755820059,2025-08-21 19:47:39,0.2907,0.2908,0.00,0.00
1755820059,2025-08-21 19:47:39,0.2907,0.2908,0.00,0.00
1755820061,2025-08-21 19:47:41,0.2906,0.2907,0.00,0.00
1755820062,2025-08-21 19:47:42,0.2906,0.2907,0.00,0.00
1755820062,2025-08-21 19:47:42,0.2906,0.2907,0.00,0.00
1755820064,2025-08-21 19:47:44,0.2906,0.2907,0.00,0.00
1755820065,2025-08-21 19:47:45,0.2906,0.2907,0.00,0.00
1755820066,2025-08-21 19:47:46,0.2907,0.2908,0.00,0.00
1755820068,2025-08-21 19:47:48,0.2907,0.2908,0.00,0.00
1755820068,2025-08-21 19:47:48,0.2907,0.2908,0.00,0.00
1755820069,2025-08-21 19:47:49,0.2907,0.2908,0.00,0.00
1755820071,2025-08-21 19:47:51,0.2908,0.2909,0.00,0.00
1755820072,2025-08-21 19:47:52,0.2908,0.2909,0.00,0.00
1755820073,2025-08-21 19:47:53,0.2908,0.2909,0.00,0.00
1755820075,2025-08-21 19:47:55,0.2908,0.2909,0.00,0.00
1755820076,2025-08-21 19:47:56,0.2908,0.2909,0.00,0.00
1755820076,2025-08-21 19:47:56,0.2908,0.2909,0.00,0.00
1755820078,2025-08-21 19:47:58,0.2908,0.2909,0.00,0.00
1755820079,2025-08-21 19:47:59,0.2908,0.2909,0.00,0.00
1755820080,2025-08-21 19:48:00,0.2908,0.2909,0.00,0.00
1755820082,2025-08-21 19:48:02,0.2908,0.2909,0.00,0.00
1755820082,2025-08-21 19:48:02,0.2908,0.2909,0.00,0.00
1755820083,2025-08-21 19:48:03,0.2908,0.2909,0.00,0.00
1755820085,2025-08-21 19:48:05,0.2908,0.2909,0.00,0.00
1755820086,2025-08-21 19:48:06,0.2908,0.2909,0.00,0.00
1755820086,2025-08-21 19:48:06,0.2908,0.2909,0.00,0.00
1755820088,2025-08-21 19:48:08,0.2908,0.2909,0.00,0.00
1755820089,2025-08-21 19:48:09,0.2908,0.2909,0.00,0.00
1755820090,2025-08-21 19:48:10,0.2908,0.2909,0.00,0.00
1755820092,2025-08-21 19:48:12,0.2908,0.2909,0.00,0.00
1755820093,2025-08-21 19:48:13,0.2908,0.2909,0.00,0.00
1755820093,2025-08-21 19:48:13,0.2908,0.2909,0.00,0.00
1755820095,2025-08-21 19:48:15,0.2908,0.2909,0.00,0.00
1755820096,2025-08-21 19:48:16,0.2908,0.2909,0.00,0.00
1755820097,2025-08-21 19:48:17,0.2908,0.2909,0.00,0.00
1755820099,2025-08-21 19:48:19,0.2908,0.2909,0.00,0.00
1755820099,2025-08-21 19:48:19,0.2908,0.2909,0.00,0.00
1755820100,2025-08-21 19:48:20,0.2908,0.2909,0.00,0.00
1755820102,2025-08-21 19:48:22,0.2908,0.2909,0.00,0.00
1755820103,2025-08-21 19:48:23,0.2908,0.2909,0.00,0.00
1755820103,2025-08-21 19:48:23,0.2908,0.2909,0.00,0.00
1755820105,2025-08-21 19:48:25,0.2908,0.2909,0.00,0.00
1755820106,2025-08-21 19:48:26,0.2908,0.2909,0.00,0.00
1755820107,2025-08-21 19:48:27,0.2908,0.2909,0.00,0.00
1755820109,2025-08-21 19:48:29,0.2908,0.2909,0.00,0.00
1755820109,2025-08-21 19:48:29,0.2908,0.2909,0.00,0.00
1755820110,2025-08-21 19:48:30,0.2908,0.2909,0.00,0.00
1755820112,2025-08-21 19:48:32,0.2908,0.2909,0.00,0.00
1755820113,2025-08-21 19:48:33,0.2908,0.2909,0.00,0.00
1755820113,2025-08-21 19:48:33,0.2908,0.2909,0.00,0.00
1755820115,2025-08-21 19:48:35,0.2908,0.2909,0.00,0.00
1755820116,2025-08-21 19:48:36,0.2908,0.2909,0.00,0.00
1755820117,2025-08-21 19:48:37,0.2908,0.2909,0.00,0.00
1755820119,2025-08-21 19:48:39,0.2908,0.2909,0.00,0.00
1755820120,2025-08-21 19:48:40,0.2908,0.2909,0.00,0.00
1755820120,2025-08-21 19:48:40,0.2908,0.2909,0.00,0.00
1755820122,2025-08-21 19:48:42,0.2908,0.2909,0.00,0.00
1755820123,2025-08-21 19:48:43,0.2908,0.2909,0.00,0.00
1755820123,2025-08-21 19:48:43,0.2908,0.2909,0.00,0.00
1755820125,2025-08-21 19:48:45,0.2908,0.2909,0.00,0.00
1755820126,2025-08-21 19:48:46,0.2908,0.2909,0.00,0.00
1755820127,2025-08-21 19:48:47,0.2908,0.2909,0.00,0.00
1755820129,2025-08-21 19:48:49,0.2908,0.2909,0.00,0.00
1755820129,2025-08-21 19:48:49,0.2908,0.2909,0.00,0.00
1755820130,2025-08-21 19:48:50,0.2908,0.2909,0.00,0.00
1755820132,2025-08-21 19:48:52,0.2908,0.2909,0.00,0.00
1755820133,2025-08-21 19:48:53,0.2908,0.2909,0.00,0.00
1755820133,2025-08-21 19:48:53,0.2908,0.2909,0.00,0.00
1755820135,2025-08-21 19:48:55,0.2908,0.2909,0.00,0.00
1755820136,2025-08-21 19:48:56,0.2908,0.2909,0.00,0.00
1755820137,2025-08-21 19:48:57,0.2909,0.2910,0.00,0.00
1755820139,2025-08-21 19:48:59,0.2908,0.2909,0.00,0.00
1755820140,2025-08-21 19:49:00,0.2908,0.2909,0.00,0.00
1755820140,2025-08-21 19:49:00,0.2908,0.2909,0.00,0.00
1755820142,2025-08-21 19:49:02,0.2908,0.2909,0.00,0.00
1755820143,2025-08-21 19:49:03,0.2908,0.2909,0.00,0.00
1755820144,2025-08-21 19:49:04,0.2908,0.2909,0.00,0.00
1755820146,2025-08-21 19:49:06,0.2908,0.2909,0.00,0.00
1755820147,2025-08-21 19:49:07,0.2908,0.2909,0.00,0.00
1755820147,2025-08-21 19:49:07,0.2908,0.2909,0.00,0.00
1755820149,2025-08-21 19:49:09,0.2908,0.2909,0.00,0.00
1755820150,2025-08-21 19:49:10,0.2908,0.2909,0.00,0.00
1755820150,2025-08-21 19:49:10,0.2908,0.2909,0.00,0.00
1755820152,2025-08-21 19:49:12,0.2908,0.2909,0.00,0.00
1755820153,2025-08-21 19:49:13,0.2908,0.2909,0.00,0.00
1755820154,2025-08-21 19:49:14,0.2908,0.2909,0.00,0.00
1755820156,2025-08-21 19:49:16,0.2908,0.2909,0.00,0.00
1755820157,2025-08-21 19:49:17,0.2908,0.2909,0.00,0.00
1755820157,2025-08-21 19:49:17,0.2908,0.2909,0.00,0.00
1755820159,2025-08-21 19:49:19,0.2908,0.2909,0.00,0.00
1755820160,2025-08-21 19:49:20,0.2908,0.2909,0.00,0.00
1755820161,2025-08-21 19:49:21,0.2908,0.2909,0.00,0.00
1755820163,2025-08-21 19:49:23,0.2908,0.2909,0.00,0.00
1755820164,2025-08-21 19:49:24,0.2908,0.2909,0.00,0.00
1755820165,2025-08-21 19:49:25,0.2908,0.2909,0.00,0.00
1755820167,2025-08-21 19:49:27,0.2908,0.2909,0.00,0.00
1755820168,2025-08-21 19:49:28,0.2908,0.2909,0.00,0.00
1755820168,2025-08-21 19:49:28,0.2908,0.2909,0.00,0.00
1755820170,2025-08-21 19:49:30,0.2908,0.2909,0.00,0.00
1755820171,2025-08-21 19:49:31,0.2908,0.2909,0.00,0.00
1755820172,2025-08-21 19:49:32,0.2908,0.2909,0.00,0.00
1755820174,2025-08-21 19:49:34,0.2908,0.2909,0.00,0.00
1755820174,2025-08-21 19:49:34,0.2908,0.2909,0.00,0.00
1755820175,2025-08-21 19:49:35,0.2908,0.2909,0.00,0.00
1755820177,2025-08-21 19:49:37,0.2908,0.2909,0.00,0.00
1755820178,2025-08-21 19:49:38,0.2908,0.2909,0.00,0.00
1755820179,2025-08-21 19:49:39,0.2908,0.2909,0.00,0.00
1755820181,2025-08-21 19:49:41,0.2908,0.2909,0.00,0.00
1755820182,2025-08-21 19:49:42,0.2908,0.2909,0.00,0.00
1755820182,2025-08-21 19:49:42,0.2908,0.2909,0.00,0.00
1755820185,2025-08-21 19:49:45,0.2908,0.2909,0.00,0.00
1755820185,2025-08-21 19:49:45,0.2908,0.2909,0.00,0.00
1755820186,2025-08-21 19:49:46,0.2908,0.2909,0.00,0.00
1755820188,2025-08-21 19:49:48,0.2908,0.2909,0.00,0.00
1755820189,2025-08-21 19:49:49,0.2908,0.2909,0.00,0.00
1755820189,2025-08-21 19:49:49,0.2908,0.2909,0.00,0.00
1755820191,2025-08-21 19:49:51,0.2908,0.2909,0.00,0.00
1755820192,2025-08-21 19:49:52,0.2908,0.2909,0.00,0.00
1755820193,2025-08-21 19:49:53,0.2908,0.2909,0.00,0.00
1755820195,2025-08-21 19:49:55,0.2908,0.2909,0.00,0.00
1755820195,2025-08-21 19:49:55,0.2908,0.2909,0.00,0.00
1755820196,2025-08-21 19:49:56,0.2908,0.2909,0.00,0.00
1755820198,2025-08-21 19:49:58,0.2908,0.2909,0.00,0.00
1755820199,2025-08-21 19:49:59,0.2908,0.2909,0.00,0.00
1755820199,2025-08-21 19:49:59,0.2908,0.2909,0.00,0.00
1755820201,2025-08-21 19:50:01,0.2908,0.2909,0.00,0.00
1755820202,2025-08-21 19:50:02,0.2908,0.2909,0.00,0.00
1755820203,2025-08-21 19:50:03,0.2908,0.2909,0.00,0.00
1755820205,2025-08-21 19:50:05,0.2908,0.2909,0.00,0.00
1755820205,2025-08-21 19:50:05,0.2908,0.2909,0.00,0.00
1755820206,2025-08-21 19:50:06,0.2908,0.2909,0.00,0.00
1755820208,2025-08-21 19:50:08,0.2908,0.2909,0.00,0.00
1755820209,2025-08-21 19:50:09,0.2908,0.2909,0.00,0.00
1755820209,2025-08-21 19:50:09,0.2908,0.2909,0.00,0.00
1755820211,2025-08-21 19:50:11,0.2908,0.2909,0.00,0.00
1755820212,2025-08-21 19:50:12,0.2908,0.2909,0.00,0.00
1755820213,2025-08-21 19:50:13,0.2908,0.2909,0.00,0.00
1755820215,2025-08-21 19:50:15,0.2908,0.2909,0.00,0.00
1755820216,2025-08-21 19:50:16,0.2908,0.2909,0.00,0.00
1755820216,2025-08-21 19:50:16,0.2908,0.2909,0.00,0.00
