timestamp,datetime,best_bid,best_ask,bid_volume,ask_volume
1755820218,2025-08-21 19:50:18,0.2908,0.2909,0.00,0.00
1755820219,2025-08-21 19:50:19,0.2908,0.2909,0.00,0.00
1755820220,2025-08-21 19:50:20,0.2908,0.2909,0.00,0.00
1755820222,2025-08-21 19:50:22,0.2908,0.2909,0.00,0.00
1755820223,2025-08-21 19:50:23,0.2908,0.2909,0.00,0.00
1755820223,2025-08-21 19:50:23,0.2908,0.2909,0.00,0.00
1755820225,2025-08-21 19:50:25,0.2908,0.2909,0.00,0.00
1755820226,2025-08-21 19:50:26,0.2908,0.2909,0.00,0.00
1755820227,2025-08-21 19:50:27,0.2908,0.2909,0.00,0.00
1755820229,2025-08-21 19:50:29,0.2908,0.2909,0.00,0.00
1755820229,2025-08-21 19:50:29,0.2908,0.2909,0.00,0.00
1755820230,2025-08-21 19:50:30,0.2908,0.2909,0.00,0.00
1755820232,2025-08-21 19:50:32,0.2908,0.2909,0.00,0.00
1755820233,2025-08-21 19:50:33,0.2908,0.2909,0.00,0.00
1755820234,2025-08-21 19:50:34,0.2908,0.2909,0.00,0.00
1755820236,2025-08-21 19:50:36,0.2908,0.2909,0.00,0.00
1755820237,2025-08-21 19:50:37,0.2908,0.2909,0.00,0.00
1755820238,2025-08-21 19:50:38,0.2908,0.2909,0.00,0.00
1755820240,2025-08-21 19:50:40,0.2908,0.2909,0.00,0.00
1755820240,2025-08-21 19:50:40,0.2908,0.2909,0.00,0.00
1755820241,2025-08-21 19:50:41,0.2908,0.2909,0.00,0.00
1755820243,2025-08-21 19:50:43,0.2908,0.2909,0.00,0.00
1755820244,2025-08-21 19:50:44,0.2908,0.2909,0.00,0.00
1755820245,2025-08-21 19:50:45,0.2908,0.2909,0.00,0.00
1755820246,2025-08-21 19:50:46,0.2908,0.2909,0.00,0.00
1755820247,2025-08-21 19:50:47,0.2908,0.2909,0.00,0.00
1755820248,2025-08-21 19:50:48,0.2908,0.2909,0.00,0.00
1755820250,2025-08-21 19:50:50,0.2908,0.2909,0.00,0.00
1755820251,2025-08-21 19:50:51,0.2908,0.2909,0.00,0.00
1755820252,2025-08-21 19:50:52,0.2908,0.2909,0.00,0.00
1755820254,2025-08-21 19:50:54,0.2908,0.2909,0.00,0.00
1755820255,2025-08-21 19:50:55,0.2908,0.2909,0.00,0.00
1755820256,2025-08-21 19:50:56,0.2908,0.2909,0.00,0.00
1755820258,2025-08-21 19:50:58,0.2908,0.2909,0.00,0.00
1755820258,2025-08-21 19:50:58,0.2908,0.2909,0.00,0.00
1755822612,2025-08-21 20:30:12,0.2928,0.2929,0.00,0.00
1755822619,2025-08-21 20:30:19,0.2930,0.2931,0.00,0.00
1755822624,2025-08-21 20:30:24,0.2928,0.2930,0.00,0.00
1755822626,2025-08-21 20:30:26,0.2928,0.2930,0.00,0.00
1755822632,2025-08-21 20:30:32,0.2929,0.2930,0.00,0.00
1755822633,2025-08-21 20:30:33,0.2930,0.2931,0.00,0.00
1755822639,2025-08-21 20:30:39,0.2929,0.2930,0.00,0.00
1755822641,2025-08-21 20:30:41,0.2928,0.2929,0.00,0.00
1755822647,2025-08-21 20:30:47,0.2928,0.2929,0.00,0.00
1755822648,2025-08-21 20:30:48,0.2928,0.2929,0.00,0.00
1755822654,2025-08-21 20:30:54,0.2928,0.2929,0.00,0.00
1755822656,2025-08-21 20:30:56,0.2929,0.2930,0.00,0.00
1755822662,2025-08-21 20:31:02,0.2929,0.2930,0.00,0.00
1755822663,2025-08-21 20:31:03,0.2929,0.2930,0.00,0.00
1755822669,2025-08-21 20:31:09,0.2930,0.2931,0.00,0.00
1755822670,2025-08-21 20:31:10,0.2930,0.2931,0.00,0.00
1755822676,2025-08-21 20:31:16,0.2930,0.2931,0.00,0.00
1755822678,2025-08-21 20:31:18,0.2930,0.2931,0.00,0.00
1755822684,2025-08-21 20:31:24,0.2929,0.2930,0.00,0.00
1755822685,2025-08-21 20:31:25,0.2929,0.2930,0.00,0.00
1755822691,2025-08-21 20:31:31,0.2929,0.2930,0.00,0.00
1755822692,2025-08-21 20:31:32,0.2929,0.2930,0.00,0.00
1755822699,2025-08-21 20:31:39,0.2930,0.2931,0.00,0.00
1755822700,2025-08-21 20:31:40,0.2930,0.2931,0.00,0.00
1755822706,2025-08-21 20:31:46,0.2930,0.2931,0.00,0.00
1755822707,2025-08-21 20:31:47,0.2930,0.2931,0.00,0.00
1755822713,2025-08-21 20:31:53,0.2930,0.2931,0.00,0.00
1755822715,2025-08-21 20:31:55,0.2930,0.2931,0.00,0.00
1755822721,2025-08-21 20:32:01,0.2931,0.2932,0.00,0.00
1755822722,2025-08-21 20:32:02,0.2931,0.2932,0.00,0.00
1755822728,2025-08-21 20:32:08,0.2931,0.2932,0.00,0.00
1755822730,2025-08-21 20:32:10,0.2931,0.2932,0.00,0.00
1755822735,2025-08-21 20:32:15,0.2931,0.2932,0.00,0.00
1755822737,2025-08-21 20:32:17,0.2931,0.2932,0.00,0.00
1755822743,2025-08-21 20:32:23,0.2931,0.2932,0.00,0.00
1755822744,2025-08-21 20:32:24,0.2931,0.2932,0.00,0.00
1755822750,2025-08-21 20:32:30,0.2933,0.2934,0.00,0.00
1755822752,2025-08-21 20:32:32,0.2933,0.2934,0.00,0.00
1755822758,2025-08-21 20:32:38,0.2933,0.2934,0.00,0.00
1755822759,2025-08-21 20:32:39,0.2933,0.2934,0.00,0.00
1755822765,2025-08-21 20:32:45,0.2933,0.2934,0.00,0.00
1755822767,2025-08-21 20:32:47,0.2933,0.2934,0.00,0.00
1755822773,2025-08-21 20:32:53,0.2933,0.2934,0.00,0.00
1755822774,2025-08-21 20:32:54,0.2933,0.2934,0.00,0.00
1755822780,2025-08-21 20:33:00,0.2933,0.2934,0.00,0.00
1755822781,2025-08-21 20:33:01,0.2932,0.2933,0.00,0.00
1755822788,2025-08-21 20:33:08,0.2932,0.2933,0.00,0.00
1755822789,2025-08-21 20:33:09,0.2931,0.2932,0.00,0.00
1755822795,2025-08-21 20:33:15,0.2931,0.2932,0.00,0.00
1755822796,2025-08-21 20:33:16,0.2932,0.2933,0.00,0.00
1755822802,2025-08-21 20:33:22,0.2931,0.2932,0.00,0.00
1755822804,2025-08-21 20:33:24,0.2931,0.2932,0.00,0.00
1755822810,2025-08-21 20:33:30,0.2932,0.2933,0.00,0.00
1755822811,2025-08-21 20:33:31,0.2932,0.2933,0.00,0.00
1755822817,2025-08-21 20:33:37,0.2933,0.2934,0.00,0.00
1755822818,2025-08-21 20:33:38,0.2933,0.2934,0.00,0.00
1755822824,2025-08-21 20:33:44,0.2933,0.2934,0.00,0.00
1755822826,2025-08-21 20:33:46,0.2933,0.2934,0.00,0.00
1755822832,2025-08-21 20:33:52,0.2933,0.2934,0.00,0.00
1755822833,2025-08-21 20:33:53,0.2933,0.2934,0.00,0.00
1755822839,2025-08-21 20:33:59,0.2934,0.2935,0.00,0.00
1755822840,2025-08-21 20:34:00,0.2934,0.2935,0.00,0.00
1755826214,2025-08-21 21:30:14,0.2921,0.2922,0.00,0.00
1755826219,2025-08-21 21:30:19,0.2920,0.2922,0.00,0.00
1755826224,2025-08-21 21:30:24,0.2920,0.2921,0.00,0.00
1755826225,2025-08-21 21:30:25,0.2920,0.2921,0.00,0.00
1755826231,2025-08-21 21:30:31,0.2920,0.2921,0.00,0.00
1755826232,2025-08-21 21:30:32,0.2919,0.2920,0.00,0.00
1755826237,2025-08-21 21:30:37,0.2919,0.2920,0.00,0.00
1755826238,2025-08-21 21:30:38,0.2919,0.2920,0.00,0.00
1755826243,2025-08-21 21:30:43,0.2920,0.2921,0.00,0.00
1755826244,2025-08-21 21:30:44,0.2920,0.2921,0.00,0.00
1755826249,2025-08-21 21:30:49,0.2919,0.2920,0.00,0.00
1755826250,2025-08-21 21:30:50,0.2919,0.2920,0.00,0.00
1755826255,2025-08-21 21:30:55,0.2919,0.2920,0.00,0.00
1755826256,2025-08-21 21:30:56,0.2919,0.2920,0.00,0.00
1755826261,2025-08-21 21:31:01,0.2919,0.2920,0.00,0.00
1755826262,2025-08-21 21:31:02,0.2919,0.2920,0.00,0.00
1755826267,2025-08-21 21:31:07,0.2919,0.2920,0.00,0.00
1755826268,2025-08-21 21:31:08,0.2919,0.2920,0.00,0.00
1755826273,2025-08-21 21:31:13,0.2917,0.2918,0.00,0.00
1755826274,2025-08-21 21:31:14,0.2917,0.2919,0.00,0.00
1755826279,2025-08-21 21:31:19,0.2917,0.2920,0.00,0.00
1755826280,2025-08-21 21:31:20,0.2917,0.2918,0.00,0.00
1755826286,2025-08-21 21:31:26,0.2917,0.2918,0.00,0.00
1755826287,2025-08-21 21:31:27,0.2916,0.2918,0.00,0.00
1755826292,2025-08-21 21:31:32,0.2915,0.2916,0.00,0.00
1755826293,2025-08-21 21:31:33,0.2915,0.2916,0.00,0.00
1755826298,2025-08-21 21:31:38,0.2916,0.2917,0.00,0.00
1755826299,2025-08-21 21:31:39,0.2916,0.2917,0.00,0.00
1755826304,2025-08-21 21:31:44,0.2915,0.2916,0.00,0.00
1755826305,2025-08-21 21:31:45,0.2915,0.2916,0.00,0.00
1755826311,2025-08-21 21:31:51,0.2916,0.2917,0.00,0.00
1755826312,2025-08-21 21:31:52,0.2916,0.2917,0.00,0.00
1755826317,2025-08-21 21:31:57,0.2917,0.2918,0.00,0.00
1755826318,2025-08-21 21:31:58,0.2917,0.2918,0.00,0.00
1755826323,2025-08-21 21:32:03,0.2917,0.2918,0.00,0.00
1755826324,2025-08-21 21:32:04,0.2917,0.2918,0.00,0.00
1755826329,2025-08-21 21:32:09,0.2917,0.2918,0.00,0.00
1755826330,2025-08-21 21:32:10,0.2917,0.2918,0.00,0.00
1755826335,2025-08-21 21:32:15,0.2917,0.2918,0.00,0.00
1755826336,2025-08-21 21:32:16,0.2917,0.2918,0.00,0.00
1755826342,2025-08-21 21:32:22,0.2917,0.2918,0.00,0.00
1755826343,2025-08-21 21:32:23,0.2917,0.2918,0.00,0.00
1755826348,2025-08-21 21:32:28,0.2917,0.2918,0.00,0.00
1755826349,2025-08-21 21:32:29,0.2917,0.2918,0.00,0.00
1755826354,2025-08-21 21:32:34,0.2917,0.2918,0.00,0.00
1755826356,2025-08-21 21:32:36,0.2916,0.2917,0.00,0.00
1755826361,2025-08-21 21:32:41,0.2916,0.2917,0.00,0.00
1755826362,2025-08-21 21:32:42,0.2916,0.2917,0.00,0.00
1755826367,2025-08-21 21:32:47,0.2914,0.2915,0.00,0.00
1755826368,2025-08-21 21:32:48,0.2914,0.2915,0.00,0.00
1755826373,2025-08-21 21:32:53,0.2914,0.2915,0.00,0.00
1755826374,2025-08-21 21:32:54,0.2914,0.2915,0.00,0.00
1755826379,2025-08-21 21:32:59,0.2914,0.2915,0.00,0.00
1755826380,2025-08-21 21:33:00,0.2914,0.2915,0.00,0.00
1755826385,2025-08-21 21:33:05,0.2914,0.2915,0.00,0.00
1755826386,2025-08-21 21:33:06,0.2915,0.2916,0.00,0.00
1755826391,2025-08-21 21:33:11,0.2912,0.2913,0.00,0.00
1755826392,2025-08-21 21:33:12,0.2912,0.2913,0.00,0.00
1755826398,2025-08-21 21:33:18,0.2912,0.2913,0.00,0.00
1755826399,2025-08-21 21:33:19,0.2912,0.2913,0.00,0.00
1755826404,2025-08-21 21:33:24,0.2912,0.2913,0.00,0.00
1755826405,2025-08-21 21:33:25,0.2912,0.2913,0.00,0.00
1755826410,2025-08-21 21:33:30,0.2912,0.2913,0.00,0.00
1755826411,2025-08-21 21:33:31,0.2912,0.2913,0.00,0.00
1755826416,2025-08-21 21:33:36,0.2912,0.2913,0.00,0.00
1755826417,2025-08-21 21:33:37,0.2912,0.2913,0.00,0.00
1755826422,2025-08-21 21:33:42,0.2912,0.2913,0.00,0.00
1755826425,2025-08-21 21:33:45,0.2912,0.2913,0.00,0.00
1755827112,2025-08-21 21:45:12,0.2923,0.2924,0.00,0.00
1755827118,2025-08-21 21:45:18,0.2924,0.2925,0.00,0.00
1755827123,2025-08-21 21:45:23,0.2924,0.2925,0.00,0.00
1755827124,2025-08-21 21:45:24,0.2924,0.2925,0.00,0.00
1755827132,2025-08-21 21:45:32,0.2924,0.2925,0.00,0.00
1755827135,2025-08-21 21:45:35,0.2924,0.2925,0.00,0.00
1755827141,2025-08-21 21:45:41,0.2924,0.2925,0.00,0.00
1755827142,2025-08-21 21:45:42,0.2924,0.2925,0.00,0.00
1755827147,2025-08-21 21:45:47,0.2924,0.2925,0.00,0.00
1755827148,2025-08-21 21:45:48,0.2924,0.2925,0.00,0.00
1755827156,2025-08-21 21:45:56,0.2924,0.2925,0.00,0.00
1755827157,2025-08-21 21:45:57,0.2924,0.2925,0.00,0.00
1755827162,2025-08-21 21:46:02,0.2924,0.2925,0.00,0.00
1755827163,2025-08-21 21:46:03,0.2924,0.2925,0.00,0.00
1755827168,2025-08-21 21:46:08,0.2924,0.2925,0.00,0.00
1755827169,2025-08-21 21:46:09,0.2924,0.2925,0.00,0.00
1755827175,2025-08-21 21:46:15,0.2924,0.2925,0.00,0.00
1755827176,2025-08-21 21:46:16,0.2924,0.2925,0.00,0.00
1755827181,2025-08-21 21:46:21,0.2924,0.2925,0.00,0.00
1755827182,2025-08-21 21:46:22,0.2924,0.2925,0.00,0.00
1755827187,2025-08-21 21:46:27,0.2924,0.2925,0.00,0.00
1755827188,2025-08-21 21:46:28,0.2924,0.2925,0.00,0.00
1755827194,2025-08-21 21:46:34,0.2924,0.2925,0.00,0.00
1755827195,2025-08-21 21:46:35,0.2924,0.2925,0.00,0.00
1755827200,2025-08-21 21:46:40,0.2924,0.2925,0.00,0.00
1755827201,2025-08-21 21:46:41,0.2924,0.2925,0.00,0.00
1755827206,2025-08-21 21:46:46,0.2924,0.2925,0.00,0.00
1755827207,2025-08-21 21:46:47,0.2924,0.2925,0.00,0.00
1755827212,2025-08-21 21:46:52,0.2926,0.2927,0.00,0.00
1755827214,2025-08-21 21:46:54,0.2926,0.2927,0.00,0.00
1755827219,2025-08-21 21:46:59,0.2926,0.2927,0.00,0.00
1755827220,2025-08-21 21:47:00,0.2926,0.2927,0.00,0.00
1755827225,2025-08-21 21:47:05,0.2926,0.2927,0.00,0.00
1755827226,2025-08-21 21:47:06,0.2925,0.2926,0.00,0.00
1755827231,2025-08-21 21:47:11,0.2926,0.2927,0.00,0.00
1755827232,2025-08-21 21:47:12,0.2926,0.2927,0.00,0.00
1755827237,2025-08-21 21:47:17,0.2927,0.2928,0.00,0.00
1755827239,2025-08-21 21:47:18,0.2927,0.2928,0.00,0.00
1755827244,2025-08-21 21:47:24,0.2927,0.2928,0.00,0.00
1755827245,2025-08-21 21:47:25,0.2927,0.2928,0.00,0.00
1755827250,2025-08-21 21:47:30,0.2926,0.2927,0.00,0.00
1755827251,2025-08-21 21:47:31,0.2926,0.2927,0.00,0.00
1755827256,2025-08-21 21:47:36,0.2925,0.2926,0.00,0.00
1755827257,2025-08-21 21:47:37,0.2925,0.2926,0.00,0.00
1755827263,2025-08-21 21:47:43,0.2925,0.2926,0.00,0.00
1755827264,2025-08-21 21:47:44,0.2925,0.2926,0.00,0.00
1755827269,2025-08-21 21:47:49,0.2926,0.2927,0.00,0.00
1755827270,2025-08-21 21:47:50,0.2926,0.2927,0.00,0.00
1755827275,2025-08-21 21:47:55,0.2927,0.2928,0.00,0.00
1755827276,2025-08-21 21:47:56,0.2927,0.2928,0.00,0.00
1755827282,2025-08-21 21:48:02,0.2927,0.2928,0.00,0.00
1755827283,2025-08-21 21:48:03,0.2927,0.2928,0.00,0.00
1755827288,2025-08-21 21:48:08,0.2927,0.2928,0.00,0.00
1755827289,2025-08-21 21:48:09,0.2927,0.2928,0.00,0.00
1755827294,2025-08-21 21:48:14,0.2927,0.2928,0.00,0.00
1755827295,2025-08-21 21:48:15,0.2927,0.2928,0.00,0.00
1755827301,2025-08-21 21:48:21,0.2927,0.2928,0.00,0.00
1755827302,2025-08-21 21:48:22,0.2927,0.2928,0.00,0.00
1755827307,2025-08-21 21:48:27,0.2927,0.2928,0.00,0.00
1755827308,2025-08-21 21:48:28,0.2927,0.2928,0.00,0.00
1755827313,2025-08-21 21:48:33,0.2927,0.2928,0.00,0.00
1755827314,2025-08-21 21:48:34,0.2927,0.2928,0.00,0.00
1755827320,2025-08-21 21:48:40,0.2927,0.2928,0.00,0.00
1755827321,2025-08-21 21:48:41,0.2927,0.2928,0.00,0.00
1755827326,2025-08-21 21:48:46,0.2927,0.2928,0.00,0.00
1755827327,2025-08-21 21:48:47,0.2927,0.2928,0.00,0.00
1755827332,2025-08-21 21:48:52,0.2926,0.2927,0.00,0.00
1755827333,2025-08-21 21:48:53,0.2926,0.2927,0.00,0.00
1755827339,2025-08-21 21:48:59,0.2925,0.2926,0.00,0.00
1755827340,2025-08-21 21:49:00,0.2925,0.2926,0.00,0.00
1755827345,2025-08-21 21:49:05,0.2925,0.2926,0.00,0.00
1755827346,2025-08-21 21:49:06,0.2926,0.2927,0.00,0.00
1755827351,2025-08-21 21:49:11,0.2926,0.2927,0.00,0.00
1755827353,2025-08-21 21:49:13,0.2926,0.2927,0.00,0.00
1755827358,2025-08-21 21:49:18,0.2926,0.2927,0.00,0.00
1755827359,2025-08-21 21:49:19,0.2926,0.2927,0.00,0.00
1755827364,2025-08-21 21:49:24,0.2927,0.2928,0.00,0.00
1755827365,2025-08-21 21:49:25,0.2927,0.2928,0.00,0.00
1755827371,2025-08-21 21:49:31,0.2926,0.2927,0.00,0.00
1755827372,2025-08-21 21:49:32,0.2926,0.2927,0.00,0.00
1755827377,2025-08-21 21:49:37,0.2926,0.2927,0.00,0.00
1755827378,2025-08-21 21:49:38,0.2926,0.2927,0.00,0.00
1755827384,2025-08-21 21:49:44,0.2926,0.2927,0.00,0.00
1755827385,2025-08-21 21:49:45,0.2926,0.2927,0.00,0.00
1755827390,2025-08-21 21:49:50,0.2926,0.2927,0.00,0.00
1755827391,2025-08-21 21:49:51,0.2926,0.2927,0.00,0.00
1755827396,2025-08-21 21:49:56,0.2925,0.2926,0.00,0.00
1755827397,2025-08-21 21:49:57,0.2925,0.2926,0.00,0.00
1755827403,2025-08-21 21:50:03,0.2925,0.2926,0.00,0.00
1755827404,2025-08-21 21:50:04,0.2925,0.2926,0.00,0.00
1755827409,2025-08-21 21:50:09,0.2925,0.2926,0.00,0.00
1755827410,2025-08-21 21:50:10,0.2925,0.2926,0.00,0.00
1755827415,2025-08-21 21:50:15,0.2923,0.2924,0.00,0.00
1755827416,2025-08-21 21:50:16,0.2923,0.2924,0.00,0.00
1755827422,2025-08-21 21:50:22,0.2925,0.2926,0.00,0.00
1755827423,2025-08-21 21:50:23,0.2925,0.2926,0.00,0.00
1755827428,2025-08-21 21:50:28,0.2925,0.2926,0.00,0.00
1755827429,2025-08-21 21:50:29,0.2925,0.2926,0.00,0.00
1755827434,2025-08-21 21:50:34,0.2925,0.2926,0.00,0.00
1755827435,2025-08-21 21:50:35,0.2925,0.2926,0.00,0.00
1755827440,2025-08-21 21:50:40,0.2925,0.2926,0.00,0.00
1755827441,2025-08-21 21:50:41,0.2925,0.2926,0.00,0.00
1755827447,2025-08-21 21:50:47,0.2924,0.2925,0.00,0.00
1755827448,2025-08-21 21:50:48,0.2924,0.2925,0.00,0.00
1755827453,2025-08-21 21:50:53,0.2925,0.2926,0.00,0.00
1755827454,2025-08-21 21:50:54,0.2925,0.2926,0.00,0.00
1755827459,2025-08-21 21:50:59,0.2924,0.2925,0.00,0.00
1755827460,2025-08-21 21:51:00,0.2924,0.2925,0.00,0.00
1755827465,2025-08-21 21:51:05,0.2923,0.2924,0.00,0.00
1755827466,2025-08-21 21:51:06,0.2923,0.2924,0.00,0.00
1755827472,2025-08-21 21:51:12,0.2921,0.2922,0.00,0.00
1755827473,2025-08-21 21:51:13,0.2921,0.2922,0.00,0.00
1755827478,2025-08-21 21:51:18,0.2922,0.2923,0.00,0.00
1755827479,2025-08-21 21:51:19,0.2922,0.2923,0.00,0.00
1755827484,2025-08-21 21:51:24,0.2922,0.2923,0.00,0.00
1755827486,2025-08-21 21:51:26,0.2922,0.2923,0.00,0.00
1755827491,2025-08-21 21:51:31,0.2921,0.2922,0.00,0.00
1755827492,2025-08-21 21:51:32,0.2920,0.2921,0.00,0.00
1755827497,2025-08-21 21:51:37,0.2921,0.2922,0.00,0.00
1755827498,2025-08-21 21:51:38,0.2921,0.2922,0.00,0.00
1755827504,2025-08-21 21:51:44,0.2921,0.2922,0.00,0.00
1755827505,2025-08-21 21:51:45,0.2921,0.2922,0.00,0.00
1755827510,2025-08-21 21:51:50,0.2922,0.2923,0.00,0.00
1755827511,2025-08-21 21:51:51,0.2922,0.2923,0.00,0.00
1755827516,2025-08-21 21:51:56,0.2921,0.2922,0.00,0.00
1755827517,2025-08-21 21:51:57,0.2921,0.2922,0.00,0.00
1755827522,2025-08-21 21:52:02,0.2920,0.2921,0.00,0.00
1755827523,2025-08-21 21:52:03,0.2920,0.2921,0.00,0.00
1755827528,2025-08-21 21:52:08,0.2919,0.2920,0.00,0.00
1755827529,2025-08-21 21:52:09,0.2919,0.2920,0.00,0.00
1755827535,2025-08-21 21:52:15,0.2919,0.2920,0.00,0.00
1755827536,2025-08-21 21:52:16,0.2918,0.2919,0.00,0.00
1755827541,2025-08-21 21:52:21,0.2919,0.2920,0.00,0.00
1755827542,2025-08-21 21:52:22,0.2919,0.2920,0.00,0.00
1755827547,2025-08-21 21:52:27,0.2918,0.2919,0.00,0.00
1755827548,2025-08-21 21:52:28,0.2919,0.2920,0.00,0.00
1755827554,2025-08-21 21:52:34,0.2920,0.2921,0.00,0.00
1755827555,2025-08-21 21:52:35,0.2920,0.2921,0.00,0.00
1755827560,2025-08-21 21:52:40,0.2920,0.2921,0.00,0.00
1755827561,2025-08-21 21:52:41,0.2920,0.2921,0.00,0.00
1755827566,2025-08-21 21:52:46,0.2920,0.2921,0.00,0.00
1755827567,2025-08-21 21:52:47,0.2920,0.2921,0.00,0.00
1755827573,2025-08-21 21:52:53,0.2922,0.2923,0.00,0.00
1755827574,2025-08-21 21:52:54,0.2922,0.2923,0.00,0.00
1755827579,2025-08-21 21:52:59,0.2923,0.2924,0.00,0.00
1755827580,2025-08-21 21:53:00,0.2923,0.2924,0.00,0.00
1755827585,2025-08-21 21:53:05,0.2923,0.2924,0.00,0.00
1755827586,2025-08-21 21:53:06,0.2923,0.2924,0.00,0.00
1755827591,2025-08-21 21:53:11,0.2923,0.2924,0.00,0.00
1755827592,2025-08-21 21:53:12,0.2923,0.2924,0.00,0.00
1755827598,2025-08-21 21:53:18,0.2923,0.2924,0.00,0.00
1755827599,2025-08-21 21:53:19,0.2923,0.2924,0.00,0.00
1755827604,2025-08-21 21:53:24,0.2923,0.2924,0.00,0.00
1755827605,2025-08-21 21:53:25,0.2923,0.2924,0.00,0.00
1755827611,2025-08-21 21:53:31,0.2923,0.2924,0.00,0.00
1755827612,2025-08-21 21:53:32,0.2923,0.2924,0.00,0.00
1755827617,2025-08-21 21:53:37,0.2924,0.2925,0.00,0.00
1755827618,2025-08-21 21:53:38,0.2924,0.2925,0.00,0.00
1755827623,2025-08-21 21:53:43,0.2924,0.2925,0.00,0.00
1755827624,2025-08-21 21:53:44,0.2924,0.2925,0.00,0.00
1755827629,2025-08-21 21:53:49,0.2925,0.2926,0.00,0.00
1755827631,2025-08-21 21:53:51,0.2925,0.2926,0.00,0.00
1755827636,2025-08-21 21:53:56,0.2925,0.2926,0.00,0.00
1755827637,2025-08-21 21:53:57,0.2925,0.2926,0.00,0.00
1755827643,2025-08-21 21:54:03,0.2925,0.2926,0.00,0.00
1755827644,2025-08-21 21:54:04,0.2924,0.2925,0.00,0.00
1755827649,2025-08-21 21:54:09,0.2923,0.2924,0.00,0.00
1755827650,2025-08-21 21:54:10,0.2923,0.2924,0.00,0.00
1755827655,2025-08-21 21:54:15,0.2923,0.2924,0.00,0.00
1755827656,2025-08-21 21:54:16,0.2923,0.2924,0.00,0.00
1755827662,2025-08-21 21:54:22,0.2923,0.2924,0.00,0.00
1755827663,2025-08-21 21:54:23,0.2923,0.2924,0.00,0.00
1755827668,2025-08-21 21:54:28,0.2923,0.2924,0.00,0.00
1755827669,2025-08-21 21:54:29,0.2923,0.2924,0.00,0.00
1755827674,2025-08-21 21:54:34,0.2923,0.2924,0.00,0.00
1755827675,2025-08-21 21:54:35,0.2924,0.2925,0.00,0.00
1755827680,2025-08-21 21:54:40,0.2924,0.2925,0.00,0.00
1755827681,2025-08-21 21:54:41,0.2924,0.2925,0.00,0.00
1755827687,2025-08-21 21:54:47,0.2924,0.2925,0.00,0.00
1755827688,2025-08-21 21:54:48,0.2924,0.2925,0.00,0.00
1755827693,2025-08-21 21:54:53,0.2923,0.2924,0.00,0.00
1755827694,2025-08-21 21:54:54,0.2923,0.2924,0.00,0.00
1755827699,2025-08-21 21:54:59,0.2923,0.2924,0.00,0.00
1755827700,2025-08-21 21:55:00,0.2923,0.2924,0.00,0.00
1755827705,2025-08-21 21:55:05,0.2924,0.2925,0.00,0.00
1755827707,2025-08-21 21:55:07,0.2924,0.2925,0.00,0.00
1755827712,2025-08-21 21:55:12,0.2925,0.2926,0.00,0.00
1755827713,2025-08-21 21:55:13,0.2925,0.2926,0.00,0.00
1755827719,2025-08-21 21:55:19,0.2926,0.2927,0.00,0.00
1755827720,2025-08-21 21:55:20,0.2927,0.2928,0.00,0.00
1755827725,2025-08-21 21:55:25,0.2926,0.2927,0.00,0.00
1755827726,2025-08-21 21:55:26,0.2926,0.2927,0.00,0.00
1755827731,2025-08-21 21:55:31,0.2927,0.2928,0.00,0.00
1755827732,2025-08-21 21:55:32,0.2927,0.2928,0.00,0.00
1755827737,2025-08-21 21:55:37,0.2927,0.2928,0.00,0.00
1755827738,2025-08-21 21:55:38,0.2927,0.2928,0.00,0.00
1755827744,2025-08-21 21:55:44,0.2926,0.2927,0.00,0.00
1755827745,2025-08-21 21:55:45,0.2926,0.2927,0.00,0.00
1755827750,2025-08-21 21:55:50,0.2927,0.2928,0.00,0.00
1755827751,2025-08-21 21:55:51,0.2927,0.2928,0.00,0.00
1755827756,2025-08-21 21:55:56,0.2927,0.2928,0.00,0.00
1755827757,2025-08-21 21:55:57,0.2927,0.2928,0.00,0.00
